Conectando a IQ Option...
Conectado correctamente
Cuenta seleccionada: PRACTICE
Actualizando OPCODE ligero binary/turbo...
Total de activos en OPCODE: 631
OPCODE ligero actualizado correctamente
Obteniendo balance inicial...
Balance inicial: 9692.36
Operaciones pendientes recuperadas: 0

Balance: 9692.36 | Neto: 0.0 | Abiertas: 0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480720.82
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480721.08
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480721.34
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480721.6
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480721.85
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480722.1
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480722.38
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480722.65
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480722.9
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480723.15
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480723.41
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480723.66
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480723.93
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480724.2
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480724.45
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480724.72
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480724.98
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480725.24
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480725.49
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480725.74
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480726.0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480726.26
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480726.53
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480726.78
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480727.04
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480727.3
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480727.55
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480727.81
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480728.08
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480728.33
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480728.6
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480728.85
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480729.11
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480729.38
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480729.64
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480729.9

Balance: 9692.36 | Neto: 0.0 | Abiertas: 0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480730.15
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480730.4
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480730.66
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480730.92
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480731.18
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480731.44
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480731.7
D7.6A PRECALENTANDO CACHE FUERA DE VENTANA | edad: 1788480733.01
ERROR:root:**warning** get_all_init_v2 timeout 15 sec

Balance: 9692.36 | Neto: 0.0 | Abiertas: 0

===== ESTADÍSTICAS POR ESTRATEGIA =====
reacción compradora en soporte | total: 5 | ganadas: 4 | perdidas: 1 | winrate: 80.0% | neto: 57.0
XLK | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
Anthropic-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -29.5
ATOMUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0

Balance: 9692.36 | Neto: 0.0 | Abiertas: 0

===== ESTADÍSTICAS POR ESTRATEGIA =====
reacción compradora en soporte | total: 5 | ganadas: 4 | perdidas: 1 | winrate: 80.0% | neto: 57.0
liquidity sweep alcista | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
CHOCH alcista | total: 9 | ganadas: 5 | perdidas: 4 | winrate: 55.56% | neto: 3.75
continuación bajista con tendencia | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.0
reacción vendedora en resistencia | total: 15 | ganadas: 8 | perdidas: 7 | winrate: 53.33% | neto: -9.75
pullback bajista a EMA | total: 13 | ganadas: 6 | perdidas: 7 | winrate: 46.15% | neto: -49.5

===== ESTADÍSTICAS POR ACTIVO =====
COFFEE-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
TRUMPUSD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
GDX | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
RAYDIUMUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
RENDERUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
US2000:N | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
NVDA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
SpaceX-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
ARBUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
AUDUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
CADCHF-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
COCOA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
EURTHB-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
HYPE-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
SP35-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
URANIUM-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDTHB-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDZAR-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
XPDUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
XPTUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
AUS200-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
PENUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
AIRLINES-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
CARDANO-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
CASINOS-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
DYDXUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
EURGBP-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
EURJPY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
FETUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LUNA-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
MCDON-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDCAD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDPLN-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDSGD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XAUUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XLK | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
Anthropic-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -29.5
ATOMUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480780.6
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480780.86
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480781.13
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480781.39
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480781.65
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480781.91
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480782.18
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480782.45
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480782.71
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480782.98
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480783.23
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480783.48
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480783.74
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480784.01
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480784.28
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480784.53
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480784.78
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480785.04
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480785.3
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480785.58
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480785.84
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480786.11
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480786.38
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480786.64
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480786.91
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480787.16
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480787.42
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480787.69
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480787.94
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480788.19
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480788.46
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480788.71
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480788.98
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480789.24
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480789.49
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480789.76
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480790.01
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480790.27
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480790.54

Balance: 9692.36 | Neto: 0.0 | Abiertas: 0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480790.81
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480791.07
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480791.32
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480791.58
D7.6A PRECALENTANDO CACHE FUERA DE VENTANA | edad: 1788480793.16
Activos compatibles filtrados: 16
Activos reales analizados:
AIG-OTC | turbo | filtro: 150 | mercado: TENDENCIA_ALCISTA | calidad: LIMPIO | score mercado: 80 | tendencia: ALCISTA_FUERTE | fuerza: 75.19
CASINOS-OTC | turbo | filtro: 147 | mercado: TENDENCIA_ALCISTA | calidad: LIMPIO | score mercado: 77 | tendencia: ALCISTA_FUERTE | fuerza: 74.72
FARTCOINUSD-OTC | turbo | filtro: 126 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 66 | tendencia: ALCISTA_FUERTE | fuerza: 73.85
USDBOB-OTC | turbo | filtro: 124 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 64 | tendencia: ALCISTA_FUERTE | fuerza: 76.28
USDTRY-OTC | turbo | filtro: 122 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 62 | tendencia: ALCISTA_FUERTE | fuerza: 71.51
URANIUM-OTC | turbo | filtro: 122 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 72 | tendencia: ALCISTA_NORMAL | fuerza: 60.79
DASHUSD-OTC | turbo | filtro: 121 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 61 | tendencia: ALCISTA_FUERTE | fuerza: 75.74
SUGAR-OTC | turbo | filtro: 119 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 59 | tendencia: BAJISTA_FUERTE | fuerza: 82.4
HBARUSD-OTC | turbo | filtro: 115 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 55 | tendencia: ALCISTA_FUERTE | fuerza: 71.7
SATSUSD-OTC | turbo | filtro: 113 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 63 | tendencia: ALCISTA_NORMAL | fuerza: 51.28
WLDUSD-OTC | turbo | filtro: 113 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 63 | tendencia: BAJISTA_NORMAL | fuerza: 51.55
AIRLINES-OTC | turbo | filtro: 113 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 63 | tendencia: ALCISTA_NORMAL | fuerza: 69.26
NZDCAD-OTC | turbo | filtro: 108 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 58 | tendencia: BAJISTA_NORMAL | fuerza: 64.45
JPYTHB-OTC | turbo | filtro: 107 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 57 | tendencia: BAJISTA_NORMAL | fuerza: 63.23
FWONA-OTC | turbo | filtro: 107 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 72 | tendencia: ALCISTA_DEBIL | fuerza: 46.3
XRPUSD-OTC | turbo | filtro: 105 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 55 | tendencia: ALCISTA_NORMAL | fuerza: 63.34
Activos ignorados/no soportados: 0
D7.6C BUFFER VELAS PRECALENTADO | nuevos: 16 | reutilizados: 0 | errores: 0 | activos buffer: 16 | segundos: 9.484

Balance: 9692.36 | Neto: 0.0 | Abiertas: 0
D7.6C RONDA UNICA | vela: 29808014 | segundo: 0
RANKING DE SEÑALES:
CASINOS-OTC | call | pullback alcista a EMA | puntaje: 16 | prioridad: 3 | consenso: 50.0 MEDIO | score final: 117
CASINOS-OTC | call | continuación alcista con tendencia | puntaje: 13 | prioridad: 2 | consenso: 50.0 MEDIO | score final: 68
CONTEXTO FINAL: CASINOS-OTC call pullback alcista a EMA | MERCADO: TENDENCIA_ALCISTA | CALIDAD: NORMAL 70 | TENDENCIA: ALCISTA_NORMAL 66.05 | ACCION: RECHAZO_COMPRADOR_SOPORTE
CONTEXTO FINAL: CASINOS-OTC call continuación alcista con tendencia | MERCADO: TENDENCIA_ALCISTA | CALIDAD: NORMAL 70 | TENDENCIA: ALCISTA_NORMAL 66.05 | ACCION: RECHAZO_COMPRADOR_SOPORTE
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: USDTRY-OTC | calidad: SUCIO | score: 53.0
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: XRPUSD-OTC | calidad: SUCIO | score: 50.0
D7.6C TIEMPO ANALISIS TOP: 4.154 segundos | activos: 16

===== ESTADÍSTICAS POR ESTRATEGIA =====
reacción compradora en soporte | total: 5 | ganadas: 4 | perdidas: 1 | winrate: 80.0% | neto: 57.0
liquidity sweep alcista | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
CHOCH alcista | total: 9 | ganadas: 5 | perdidas: 4 | winrate: 55.56% | neto: 3.75
continuación bajista con tendencia | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.0
reacción vendedora en resistencia | total: 15 | ganadas: 8 | perdidas: 7 | winrate: 53.33% | neto: -9.75
pullback bajista a EMA | total: 13 | ganadas: 6 | perdidas: 7 | winrate: 46.15% | neto: -49.5

===== ESTADÍSTICAS POR ACTIVO =====
COFFEE-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
TRUMPUSD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
GDX | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
RAYDIUMUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
RENDERUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
US2000:N | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
NVDA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
SpaceX-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
ARBUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
AUDUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
CADCHF-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
COCOA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
EURTHB-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
HYPE-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
